youtube_id,label
mpFAMP2Fx-Y,4
j9d7pFjTYd8,5
LUsx9ElLHXY,8
gNQyjpfDBoA,4
IX9sPL5IRP8,6
uEKQtD2VACY,3
iRsPRD1ezMg,8
ZARCwiX-A0Y,8
wBizISf2Kq4,8
cY8iKpWF4SM,5
PGdJGgsGnSY,3
wF2wVuXkdT4,3
1BDSqOVwlkE,8
tITY5zfwbLI,7
u28KRAtE0-c,1
nPl4lW2IwyQ,8
cMYLkTxaeRc,7
89D1a0uqGbw,3
8QcFT468RuM,8
rBwPqpJYLx0,6
zFUHifh-CWg,3
nEyJqYABo7E,2
nRD-rf433-E,6
R3J5hDL4xfk,2
Nl4O1NwET6k,3
QGeaoFNBiDI,4
Kx4ckrZfVkQ,7
QW4eIKLLxTI,0
wHVoxfmf9rA,4
wsmHMJxt1u0,4
yAUQBnbyT4Q,1
EzXAge5oiak,3
kqr3fIEtZhA,0
PlhqdrUOQqw,5
Sn2s-NfEVXY,2
wDLjcTTei6k,1
gjvlCBnaKEw,8
1WHWA79aRko,3
HZ3OQL7ZYJg,8
tpz6iD7dZ0g,6
DeKq81wMSiM,3
LShdbSrPLA4,3
Yv-lDbOdTB4,2
ME3QDc69Ea4,3
cyhyZzv7eKI,4
bnMDFelOmAE,2
upa9PQmviqY,4
E6OwGySJA9E,7
qAkN4WXmego,5
gS7lfTI0ZVU,8
fSM3tpsiVqI,8
8jh1rUGH3Bo,1
mkoSd5SQ2RI,1
CGi7rjiw4SQ,8
LD5rqnd-9bw,3
5JRfjom8ugw,0
Aaz9-GrU-QE,8
b-NIXeDEIx8,0
YVvMHUW2T3c,5
OnNGIJfNGKQ,5
t4tE-DWCWs4,5
rERhozIEVw8,2
ks79p33C05o,6
Z0eWuVFxTy8,0
oaVWnxlQOeo,4
6i1aG-QKEgc,3
3Y4-06HU62Y,3
1RPMJLJSAPI,3
xdN4FpM3jXo,5
Q5Uybu3lTIM,3
YUkBAIDkeV0,8
d1ubwKHoBgA,1
cki8U1it19c,0
-BrNqmFy-6Y,8
z0EwSmWQXqo,1
i5SB-qVexgA,7
N-EATJoYnuU,5
crfcu0-LXI8,8
FjP6QisjGGc,7
EdUFw47A0lk,1
SRPOAHXNTLU,6
ixVsHqN2lpw,4
oR2wmjMARiA,8
iQ5WOKjiXc0,1
rFEPHGwno-4,3
frs-mG0elHE,7
HdUD223mIdA,4
qXvm2bjHLlg,8
T93pHt5k8Hk,2
noTmj22nfxE,8
jVqFIlmyM9U,1
OYfyNMLZuAA,3
y35tHqjM22c,4
BiLfn6uDuek,5
c9dZeGZcCVE,8
gPHKLdxZnfo,3
MNhecK8WV-w,0
0y35qvIv7QI,3
PhiGD0Ka2BE,7
k1SWGdeOo9I,5
2pIg3TM2dQ8,3
mGK76vwXbho,2
8wgyW5QKpHQ,0
5kJjDQgHGS8,8
NFPNAOZKjKo,3
tgBQPxTbYFg,4
GzPfO1TmVL4,7
tMX68AzESS4,5
JQitCfvl3uE,8
bz7ekc7DLGU,3
5Wp2dxIAocI,8
XiLD8LWcfk8,3
0zhxmF-4sns,1
zcZkPBFKQbQ,4
lmrxiUVgBus,5
0d5XD9WhEP0,0
zLkvlzypftY,3
zrrqDli62kE,8
80j67KA3rFI,0
YLWtilVsugQ,6
qJ7uhyJ2478,3
grrw2O1OM4w,8
XnaMnmu5mnw,7
ryjQlDq4-fk,3
-bGVnGCy2yY,4
XMqKIGEkbjo,0
Ni6DqC0ms7k,0
LuSiyakUP5E,6
Vt44Dtj-rAE,1
Q8DrKOQbK4E,0
-JdfkIKg0w4,7
oG-lv1npw3k,6
93bCfxFD79U,8
Z9guj-A3gc0,5
nw2O0bWuKsc,1
b9-9vfwjzak,3
-XzpQxfVypI,4
JAFYzYY1Ons,3
F3voVXiYVM8,8
zh4YCEJ3Rm8,7
6zaIv0FxewI,2
dIegqnfLbLo,8
mjG0SAL1Y60,4
vWJtXpvapSw,0
